Row Column Clef
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
5 12 112
19 10 390
6 13 133
14 6 286
1 9 29
18 11 371
5 14 114
12 4 244
13 5 265
6 9 129
19 6 386
11 15 235
4 8 88
17 5 345
10 15 215
12 15 255
6 8 128
12 5 245
13 6 266
17 11 351
4 14 94
5 13 113
18 10 370
4 9 89
17 6 346
17 9 349
4 12 92
8 15 175
13 14 274
7 7 147
9 15 195
16 12 332
10 5 205
10 6 206
8 6 166
14 13 293
9 14 194
14 14 294
8 7 167
6 7 127
12 14 254
9 5 185
15 12 312
11 14 234
8 14 174
6 12 132
19 9 389
16 9 329
3 12 72
8 12 172
15 8 308
2 11 51
5 11 111
18 8 368
4 10 90
17 7 347
14 7 287
1 10 30
17 10 350
4 13 93
7 14 154
16 11 331
3 14 74
12 6 246
7 8 148
11 6 226
12 12 252
9 13 193
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
5 12 112
19 10 390
6 13 133
14 6 286
1 9 29
18 11 371
5 14 114
12 4 244
13 5 265
6 9 129
19 6 386
11 15 235
4 8 88
17 5 345
10 15 215
12 15 255
6 8 128
12 5 245
13 6 266
17 11 351
4 14 94
5 13 113
18 10 370
4 9 89
17 6 346
17 9 349
4 12 92
8 15 175
13 14 274
7 7 147
9 15 195
16 12 332
10 5 205
10 6 206
8 6 166
14 13 293
9 14 194
14 14 294
8 7 167
6 7 127
12 14 254
9 5 185
15 12 312
11 14 234
8 14 174
6 12 132
19 9 389
16 9 329
3 12 72
8 12 172
15 8 308
2 11 51
5 11 111
18 8 368
4 10 90
17 7 347
14 7 287
1 10 30
17 10 350
4 13 93
7 14 154
16 11 331
3 14 74
12 6 246
7 8 148
11 6 226
12 12 252
9 13 193
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
5 12 112
19 10 390
6 13 133
14 6 286
1 9 29
18 11 371
5 14 114
12 4 244
13 5 265
6 9 129
19 6 386
11 15 235
4 8 88
17 5 345
10 15 215
12 15 255
6 8 128
12 5 245
13 6 266
17 11 351
4 14 94
5 13 113
18 10 370
4 9 89
17 6 346
17 9 349
4 12 92
8 15 175
13 14 274
7 7 147
9 15 195
16 12 332
10 5 205
10 6 206
8 6 166
14 13 293
9 14 194
14 14 294
8 7 167
6 7 127
12 14 254
9 5 185
15 12 312
11 14 234
8 14 174
6 12 132
19 9 389
16 9 329
3 12 72
8 12 172
15 8 308
2 11 51
5 11 111
18 8 368
4 10 90
17 7 347
14 7 287
1 10 30
17 10 350
4 13 93
7 14 154
16 11 331
3 14 74
12 6 246
7 8 148
11 6 226
12 12 252
9 13 193
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
5 12 112
19 10 390
6 13 133
14 6 286
1 9 29
18 11 371
5 14 114
12 4 244
13 5 265
6 9 129
19 6 386
11 15 235
4 8 88
17 5 345
10 15 215
12 15 255
6 8 128
12 5 245
13 6 266
17 11 351
4 14 94
5 13 113
18 10 370
4 9 89
17 6 346
17 9 349
4 12 92
8 15 175
13 14 274
7 7 147
9 15 195
16 12 332
10 5 205
10 6 206
8 6 166
14 13 293
9 14 194
14 14 294
8 7 167
6 7 127
12 14 254
9 5 185
15 12 312
11 14 234
8 14 174
6 12 132
19 9 389
16 9 329
3 12 72
8 12 172
15 8 308
2 11 51
5 11 111
18 8 368
4 10 90
17 7 347
14 7 287
1 10 30
17 10 350
4 13 93
7 14 154
16 11 331
3 14 74
12 6 246
7 8 148
11 6 226
12 12 252
9 13 193
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
5 12 112
19 10 390
6 13 133
14 6 286
1 9 29
18 11 371
5 14 114
12 4 244
13 5 265
6 9 129
19 6 386
11 15 235
4 8 88
17 5 345
10 15 215
12 15 255
6 8 128
12 5 245
13 6 266
17 11 351
4 14 94
5 13 113
18 10 370
4 9 89
17 6 346
17 9 349
4 12 92
8 15 175
13 14 274
7 7 147
9 15 195
16 12 332
10 5 205
10 6 206
8 6 166
14 13 293
9 14 194
14 14 294
8 7 167
6 7 127
12 14 254
9 5 185
15 12 312
11 14 234
8 14 174
6 12 132
19 9 389
16 9 329
3 12 72
8 12 172
15 8 308
2 11 51
5 11 111
18 8 368
4 10 90
17 7 347
14 7 287
1 10 30
17 10 350
4 13 93
7 14 154
16 11 331
3 14 74
12 6 246
7 8 148
11 6 226
12 12 252
9 13 193
9 4 184
15 11 311
2 14 54
13 11 271
10 12 212
7 13 153
16 10 330
7 9 149
10 8 208
13 7 267
11 7 227
8 8 168
8 9 169
11 8 228
5 10 110
18 7 367
9 8 188
12 7 247
8 10 170
11 9 229
14 8 288
1 11 31
12 11 251
9 12 192
15 10 310
10 10 210
13 9 269
0 12 12
7 11 151
11 10 230
8 11 171
14 9 289
1 12 32
12 9 249
9 10 190
6 11 131
19 8 388
9 11 191
12 10 250
15 9 309
2 12 52
12 8 248
9 9 189
6 10 130
19 7 387
10 11 211
13 10 270
7 12 152
10 9 209
7 10 150
13 8 268
0 11 11
11 11 231
14 10 290
11 12 232
14 11 291
8 13 173
11 13 233
8 5 165
14 12 292
12 13 253
9 7 187
10 13 213
13 12 272
10 14 214
13 13 273
10 7 207
15 13 313
9 6 186
6 14 134
19 11 391
16 13 333
15 14 314
16 14 334
17 13 353
4 16 96
6 15 135
19 12 392
8 4 164
10 4 204
9 3 183
5 7 107
7 6 146
8 16 176
5 8 108
13 15 275
12 16 256
10 16 216
11 16 236
14 5 285
1 8 28
13 4 264
11 4 224
15 6 306
2 9 49
16 6 326
3 9 69
7 16 156
9 17 197
18 12 372
5 15 115
18 13 373
5 16 116
10 17 217
8 17 177
9 18 198
7 17 157
15 5 305
2 8 48
11 3 223
14 4 284
13 3 263
11 17 237
13 16 276
14 15 295
7 5 145
4 7 87
10 3 203
9 2 182
8 3 163
6 16 136
19 13 393
17 14 354
15 15 315
6 6 126
3 8 68
16 5 325
3 7 67
16 4 324
5 6 106
6 5 125
16 15 335
15 16 316
18 14 374
7 3 143
10 2 202
8 2 162
4 6 86
14 16 296
12 17 257
11 18 238
14 3 283
13 2 262
15 4 304
12 3 243
10 18 218
8 18 178
7 18 158
10 19 219
12 2 242
14 2 282
15 3 303
12 18 258
11 19 239
13 17 277
3 6 66
16 3 323
11 2 222
6 3 123
7 4 144
19 14 394
6 17 137
18 15 375
16 16 336
17 15 355
5 5 105
9 19 199
17 16 356
19 15 395
14 17 297
13 18 278
12 19 259
15 2 302
0 0 0
2 0 40
1 0 20
1 1 21
0 1 1
0 18 18
4 2 82
0 2 2
0 3 3
2 1 41
3 0 60
4 0 80
3 1 61
0 4 4
4 3 83
1 2 22
3 2 62
0 19 19
1 19 39
19 0 380
1 3 23
2 2 42
3 3 63
1 18 38
0 17 17
1 17 37
0 5 5
2 18 58
4 4 84
1 5 25
2 3 43
1 4 24
3 4 64
19 1 381
18 0 360
19 19 399
2 19 59
5 2 102
4 1 81
5 0 100
7 0 140
6 0 120
5 1 101
17 19 359
3 19 79
18 19 379
19 18 398
17 0 340
18 1 361
19 2 382
2 4 44
5 3 103
2 5 45
5 4 104
18 2 362
17 1 341
15 19 319
18 18 378
19 17 397
3 18 78
2 17 57
4 19 99
16 0 320
12 0 240
16 19 339
17 18 358
19 3 383
0 6 6
6 19 139
0 16 16
9 0 180
11 0 220
6 1 121
6 2 122
10 0 200
0 14 14
1 16 36
0 15 15
5 19 119
1 6 26
18 3 363
17 17 357
16 18 338
12 1 241
13 0 260
15 0 300
0 13 13
4 18 98
3 17 77
7 1 141
8 0 160
9 1 181
18 17 377
14 19 299
16 1 321
17 2 342
16 2 322
13 19 279
14 18 298
19 16 396
4 5 85
18 16 376
3 5 65
6 18 138
8 1 161
7 2 142
6 4 124
4 17 97
0 10 10
1 13 33
14 0 280
15 1 301
8 19 179
11 1 221
15 18 318
16 17 337
17 3 343
18 4 364
2 6 46
5 18 118
0 9 9
0 7 7
1 15 35
2 16 56
3 13 73
19 4 384
3 16 76
3 15 75
19 5 385
18 5 365
2 13 53
2 15 55
1 14 34
1 7 27
0 8 8
5 17 117
2 7 47
17 4 344
15 17 317
10 1 201
13 1 261
7 19 159
14 1 281
11 5 225
17 12 352
4 15 95
9 16 196
7 15 155
17 8 348
4 11 91
16 7 327
3 10 70
3 11 71
16 8 328
2 10 50
15 7 307
5 9 109
18 6 366
18 9 369
